Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,545982375701.128,552025140252.246,526319673731.638,594749285413.212,557531376217.967,643628665302.155,524819742918.669,452818426182.658,389591035520.675,491492700657.012
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.0264204544321,2.40532378079436,-2.51261532081394,2.73115982828944,-2.08032784377811,2.81850297775918,-2.61739646282038,-2.0259342366392,-9.89526896368687,10.2637609278887
Argentina,ARG,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-2.14528444981812,1.26568517537076,-3.57858050983289,1.62966427946263,-3.11006389821465,1.75764818265694,-3.60160975657155,-2.99438788864292,-10.7651077297352,9.22395557148646
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,13082.664325572,13080.2547323367,12334.7982453893,13789.060424772,12790.2424732447,14613.041824658,11795.1593866287,10076.3552409481,8585.69474249794,10729.2325777217
Argentina,ARG,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,14.2886829096862,14.7167556136651,14.0013150558519,11.7805740385254,13.5667926798789,13.9693177780045,16.3258502050892,14.518503119375,13.5563249239753,15.1283057139326
Argentina,ARG,Imports of goods and services (current US$),NE.IMP.GNFS.CD,78013690406.706,81240190816.9153,73691675720.0984,70064879911.7042,75639125936.7673,89910533566.3871,85681285075.6362,65742457330.4339,52814226649.8628,74354518317.0563
Argentina,ARG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,16.2378594620246,14.6171733884386,14.4054785893756,10.7056520504538,12.5270951690009,11.3202833596733,14.4366857499034,17.6959440658721,16.5918166322906,18.3008985890875
Argentina,ARG,Exports of goods and services (current US$),NE.EXP.GNFS.CD,88655850853.7721,80690471898.442,75818867911.0825,63671789068.8987,69842486095.8653,72860588696.2874,75766577038.619,80130495417.2456,64640230229.4327,89947580720.0073
Argentina,ARG,"Population, total",SP.POP.TOTL,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,45808747
Argentina,ARG,Gini index,SI.POV.GINI,41.3,40.9,41.6,..,42,41.1,41.3,42.9,42.3,..
